county,floor,log_radon,log_uranium
county_00,1,2.6352,1.5016
county_00,1,1.1996,1.5016
county_00,0,2.0318,1.5016
county_00,1,3.2585,1.5016
county_00,1,2.6464,1.5016
county_00,1,2.3224,1.5016
county_00,0,4.385,1.5016
county_00,1,2.81,1.5016
county_00,1,2.7944,1.5016
county_00,1,3.3263,1.5016
county_00,1,2.1562,1.5016
county_00,1,1.8099,1.5016
county_00,0,3.0891,1.5016
county_01,1,0.138,0.0632
county_01,0,0.6398,0.0632
county_01,1,1.4233,0.0632
county_01,1,-0.1741,0.0632
county_01,0,1.1686,0.0632
county_01,0,1.6783,0.0632
county_01,0,0.6318,0.0632
county_01,0,0.846,0.0632
county_01,1,0.4734,0.0632
county_01,1,1.6145,0.0632
county_01,0,1.2448,0.0632
county_01,1,-0.3683,0.0632
county_01,0,0.8742,0.0632
county_02,0,1.9192,0.6069
county_02,1,2.0593,0.6069
county_02,1,1.5187,0.6069
county_02,0,1.4057,0.6069
county_02,0,1.0236,0.6069
county_02,0,1.4744,0.6069
county_02,1,2.0453,0.6069
county_03,1,3.0692,2.2403
county_03,0,4.6732,2.2403
county_03,1,3.637,2.2403
county_03,0,2.8668,2.2403
county_03,0,2.1658,2.2403
county_03,0,3.5962,2.2403
county_04,0,0.0709,-0.5653
county_04,0,1.5428,-0.5653
county_04,0,0.5426,-0.5653
county_04,0,0.4561,-0.5653
county_04,0,1.2132,-0.5653
county_04,0,-0.1397,-0.5653
county_04,1,0.4188,-0.5653
county_04,0,1.6149,-0.5653
county_04,1,-0.7236,-0.5653
county_04,0,0.1688,-0.5653
county_04,0,1.1988,-0.5653
county_04,1,0.7645,-0.5653
county_04,1,0.9913,-0.5653
county_04,0,-0.3394,-0.5653
county_05,0,0.9749,-0.9835
county_05,1,0.7751,-0.9835
county_05,1,1.3725,-0.9835
county_05,0,0.4704,-0.9835
county_05,0,0.4798,-0.9835
county_05,0,0.2139,-0.9835
county_05,0,0.843,-0.9835
county_05,0,0.3684,-0.9835
county_05,1,0.602,-0.9835
county_05,0,1.148,-0.9835
county_05,1,0.5728,-0.9835
county_06,0,2.6544,0.7649
county_06,0,1.0976,0.7649
county_06,0,1.7526,0.7649
county_06,0,1.7838,0.7649
county_06,0,0.9697,0.7649
county_06,1,0.4152,0.7649
county_06,0,0.7679,0.7649
county_06,1,0.0033,0.7649
county_06,0,1.8159,0.7649
county_07,1,1.0969,0.5812
county_07,1,2.4566,0.5812
county_07,0,0.6869,0.5812
county_07,0,3.0078,0.5812
county_07,0,1.2487,0.5812
county_07,1,1.2083,0.5812
county_07,0,0.9387,0.5812
county_07,1,1.0849,0.5812
county_08,0,2.1974,-0.4205
county_08,1,0.4969,-0.4205
county_08,0,1.8604,-0.4205
county_08,0,1.3428,-0.4205
county_08,0,2.097,-0.4205
county_08,1,1.0996,-0.4205
county_08,0,1.6401,-0.4205
county_08,0,2.1974,-0.4205
county_08,1,1.3665,-0.4205
county_08,1,1.1648,-0.4205
county_09,0,0.4986,-1.0143
county_09,1,-0.1025,-1.0143
county_09,1,-0.507,-1.0143
