survived,pclass,sex,age
0,3,female,31.6
1,2,male,24.6
0,3,male,50.7
1,3,female,37.1
0,1,female,11.6
0,3,male,39.4
0,3,male,19.2
0,3,male,21.9
0,1,male,34.4
0,3,male,23.1
1,2,male,42.5
0,3,male,19.2
0,3,male,21.3
0,3,female,20.8
0,2,female,22.1
0,1,male,45.4
0,3,male,38.8
1,1,male,53.9
0,3,male,61.7
0,3,female,15.6
1,3,female,31.0
0,2,female,13.5
0,3,female,19.1
0,3,female,21.2
0,3,female,15.2
1,1,male,15.3
0,3,male,28.0
0,1,male,13.0
1,1,male,41.8
0,3,male,17.2
1,3,female,69.3
0,3,male,23.7
0,2,male,31.0
0,2,male,11.9
0,3,male,53.9
0,1,male,45.7
1,1,female,34.2
0,3,male,11.1
1,1,female,32.9
0,3,male,14.3
1,2,male,50.5
0,3,male,41.3
0,3,female,31.3
1,2,female,0.5
0,3,male,16.2
0,3,female,39.6
0,2,male,47.0
1,2,female,45.5
0,3,male,7.7
0,1,male,34.2
1,1,female,44.2
0,1,male,6.8
0,3,male,29.9
0,3,male,33.8
0,3,male,25.8
0,3,female,4.1
1,3,female,25.4
0,3,female,25.4
0,1,male,27.9
0,1,male,22.1
0,3,male,23.8
0,3,male,29.4
0,3,male,36.2
1,3,female,25.7
0,3,female,24.3
1,3,female,31.3
0,3,male,3.1
1,2,male,36.7
0,1,male,30.0
0,2,male,30.6
0,1,male,43.5
0,2,male,2.7
1,3,male,2.4
1,1,female,33.8
0,1,male,29.9
1,2,female,32.4
1,2,male,23.5
0,3,male,39.3
0,3,male,43.1
0,3,male,36.8
1,3,male,26.3
0,2,male,0.5
1,3,female,40.8
1,1,male,47.1
0,1,male,39.0
1,1,male,17.7
0,3,male,39.4
0,3,male,42.0
0,1,male,51.8
0,3,female,17.7
1,1,female,26.8
0,3,female,40.5
0,2,male,30.8
0,2,male,14.4
1,2,female,35.8
0,3,male,38.1
0,2,male,31.2
0,1,male,33.1
1,1,female,26.4
1,3,male,50.7
0,3,female,17.4
1,3,female,21.8
0,2,male,30.2
1,3,female,42.3
1,3,male,9.0
0,3,male,11.7
0,2,male,1.5
1,2,female,30.5
0,1,male,14.3
0,3,male,24.6
0,3,male,39.3
1,1,male,21.0
0,2,male,33.2
0,3,male,25.8
0,1,male,39.4
0,3,female,36.7
0,3,male,20.3
0,3,female,27.6
0,2,male,44.6
0,3,female,35.5
0,3,male,10.4
0,3,male,39.2
1,1,female,14.8
0,2,male,49.8
0,1,male,44.3
0,3,female,34.1
1,2,female,32.2
0,1,male,27.1
0,1,male,39.5
0,3,female,24.8
1,1,female,33.3
0,3,female,42.2
0,3,male,22.1
1,2,female,21.4
1,3,male,13.3
0,1,female,15.1
0,3,male,4.4
0,3,female,40.2
0,3,male,55.3
1,1,male,50.0
1,3,female,7.2
0,3,male,40.1
0,3,female,49.9
0,3,male,23.6
0,3,male,31.4
0,2,male,1.9
0,2,male,33.7
0,3,male,15.1
0,2,male,32.8
0,1,male,8.1
0,3,female,37.6
1,3,female,44.3
1,1,female,19.0
0,3,male,14.1
0,1,male,0.5
0,3,male,26.3
1,2,female,21.9
0,3,female,8.3
0,3,male,36.3
1,3,female,23.7
0,1,male,14.9
0,3,male,22.2
0,1,male,45.0
1,1,male,38.4
0,3,female,28.2
0,2,female,38.7
1,3,male,13.7
0,3,male,30.5
1,2,female,32.1
1,3,female,23.4
0,2,male,36.1
0,3,male,19.1
0,2,male,37.1
0,3,male,37.7
1,1,female,0.5
0,1,male,46.7
1,2,female,0.5
0,3,male,21.4
0,3,male,44.4
1,3,female,25.6
0,3,male,9.5
0,3,male,14.7
0,3,female,44.4
1,2,female,3.1
0,3,male,45.8
0,3,male,29.2
0,2,male,13.3
0,1,male,21.8
0,3,male,15.8
0,2,male,42.1
0,3,female,40.3
1,2,female,5.9
1,1,female,24.3
0,3,female,17.9
1,1,female,48.1
1,1,female,11.1
0,3,female,52.5
0,3,male,29.5
1,1,male,13.7
0,2,male,20.5
0,3,male,18.8
0,3,male,12.2
1,3,male,31.3
0,1,male,12.8
0,1,male,0.5
1,1,male,24.7
1,1,female,4.8
1,3,female,19.5
0,1,male,17.3
0,3,male,17.8
0,3,male,58.0
0,3,female,30.8
1,1,female,33.4
0,3,male,5.1
1,3,female,20.8
0,3,male,33.0
0,1,male,15.7
0,1,female,42.7
0,3,male,13.2
1,2,male,26.0
0,2,male,21.8
0,3,male,32.3
0,3,female,21.0
0,3,female,26.2
