date,co2
1958-01,312.09
1958-02,312.2
1958-03,313.94
1958-04,315.61
1958-05,316.35
1958-06,317.75
1958-07,318.69
1958-08,318.26
1958-09,317.37
1958-10,315.72
1958-11,314.85
1958-12,313.84
1959-01,313.33
1959-02,314.16
1959-03,315.17
1959-04,316.38
1959-05,318.36
1959-06,319.17
1959-07,320.24
1959-08,319.67
1959-09,318.64
1959-10,317.1
1959-11,316.28
1959-12,314.88
1960-01,314.51
1960-02,315.05
1960-03,316.52
1960-04,318.09
1960-05,319.71
1960-06,320.93
1960-07,321.95
1960-08,320.9
1960-09,319.88
1960-10,318.41
1960-11,317.45
1960-12,316.62
1961-01,315.96
1961-02,316.25
1961-03,317.47
1961-04,319.53
1961-05,321.17
1961-06,322.32
1961-07,322.47
1961-08,322.45
1961-09,321.44
1961-10,320.08
1961-11,318.89
1961-12,317.71
1962-01,317.56
1962-02,317.9
1962-03,319.18
1962-04,320.9
1962-05,321.88
1962-06,323.44
1962-07,323.91
1962-08,323.57
1962-09,322.7
1962-10,321.85
1962-11,319.76
1962-12,319.33
1963-01,318.25
1963-02,319.17
1963-03,320.53
1963-04,322.28
1963-05,323.93
1963-06,325.17
1963-07,325.35
1963-08,325.03
1963-09,324.45
1963-10,322.75
1963-11,321.04
1963-12,320.1
1964-01,319.88
1964-02,320.83
1964-03,321.94
1964-04,323.72
1964-05,325.01
1964-06,326.4
1964-07,327.06
1964-08,326.5
1964-09,325.75
1964-10,324.03
1964-11,322.74
1964-12,321.76
1965-01,321.23
1965-02,322.26
1965-03,323.19
1965-04,324.95
1965-05,326.72
1965-06,327.92
1965-07,328.51
1965-08,328.0
1965-09,326.93
1965-10,325.65
1965-11,323.79
1965-12,322.89
1966-01,322.64
1966-02,323.26
1966-03,324.9
1966-04,326.13
1966-05,327.91
1966-06,329.64
1966-07,329.67
1966-08,329.71
1966-09,328.24
1966-10,327.08
1966-11,325.48
1966-12,324.69
1967-01,324.76
1967-02,324.52
1967-03,326.39
1967-04,327.95
1967-05,329.33
1967-06,330.29
1967-07,331.27
1967-08,330.82
1967-09,330.07
1967-10,328.63
1967-11,327.73
1967-12,326.21
1968-01,325.69
1968-02,326.58
1968-03,327.82
1968-04,329.78
1968-05,331.25
1968-06,332.33
1968-07,333.19
1968-08,332.12
1968-09,331.31
1968-10,329.85
1968-11,328.64
1968-12,327.37
1969-01,327.7
1969-02,327.97
1969-03,328.82
1969-04,330.59
1969-05,332.61
1969-06,333.99
1969-07,334.87
1969-08,334.87
1969-09,333.15
1969-10,331.36
1969-11,329.64
1969-12,329.39
1970-01,328.8
1970-02,329.45
1970-03,330.61
1970-04,332.38
1970-05,334.37
1970-06,335.33
1970-07,335.76
1970-08,335.23
1970-09,334.07
1970-10,333.05
1970-11,331.81
1970-12,331.39
1971-01,330.63
1971-02,331.42
1971-03,332.2
1971-04,333.63
1971-05,335.32
1971-06,336.62
1971-07,338.01
1971-08,336.86
1971-09,336.39
1971-10,334.49
1971-11,333.68
1971-12,332.55
1972-01,332.11
1972-02,332.68
1972-03,333.73
1972-04,335.69
1972-05,337.05
1972-06,338.05
1972-07,338.57
1972-08,338.73
1972-09,338.19
1972-10,336.4
1972-11,334.95
1972-12,334.1
1973-01,334.14
1973-02,334.35
1973-03,335.39
1973-04,337.48
1973-05,338.91
1973-06,340.48
1973-07,340.61
1973-08,339.92
1973-09,338.91
1973-10,338.45
1973-11,337.11
1973-12,335.57
1974-01,335.25
1974-02,336.34
1974-03,336.8
1974-04,338.5
1974-05,340.59
1974-06,341.52
1974-07,342.17
1974-08,341.86
1974-09,341.05
1974-10,340.0
1974-11,338.24
1974-12,337.45
1975-01,336.37
1975-02,337.51
1975-03,338.51
1975-04,340.03
1975-05,341.77
1975-06,343.17
1975-07,344.09
1975-08,343.15
1975-09,342.6
1975-10,341.08
1975-11,339.77
1975-12,339.2
1976-01,338.8
1976-02,339.58
1976-03,340.37
1976-04,341.85
1976-05,343.63
1976-06,345.0
1976-07,345.53
1976-08,344.88
1976-09,344.28
1976-10,342.96
1976-11,342.29
1976-12,341.14
1977-01,340.05
1977-02,340.77
1977-03,341.65
1977-04,343.55
1977-05,345.47
1977-06,346.97
1977-07,346.93
1977-08,346.7
1977-09,345.29
1977-10,344.53
1977-11,342.9
1977-12,342.1
1978-01,341.74
